OBJECTID_1;LECCODIGO;LECNOMBRE;LECDIRECCI;LECTELEFON;LECEMAIL;LECPAGWEB;LECCODLOC;LECNOMLOC;LECCODUPZ;LECNOMUPZ;LECCODSEC;LECNOMSEC;LECESTADO;LECCLASIF;LECCONTACTO;LECANIO
49;167;TEATRO LUIS ENRIQUE OSORIO;AC 13 KR 8 SÓTANOS;3413449;[email];http://www.udistrital.edu.co/;17;CANDELARIA;UPZ94;LA CANDELARIA;3110;LA CATEDRAL;N.A;TEATRO;N.A;N.A
50;168;TEATRO METROPOL;CL 24 6 31;N.D;[email];http://www.teatrometropol.co/;3;SANTA FE;UPZ93;LAS NIEVES;3102;LAS NIEVES;N.A;TEATRO;N.A;N.A
51;169;TEATRO EL DORADO ECCI;CL 17 4 64;2834454;[email];N.D;3;SANTA FE;UPZ93;LAS NIEVES;3109;VERACRUZ;N.A;TEATRO;N.A;N.A
52;170;TEATRO LA MACARENA;CL 26A 4A 17;8054465;[email] - [email];http://www.website.losfunambulos.net/;3;SANTA FE;UPZ92;LA MACARENA;8107;SAN DIEGO;N.A;TEATRO;N.A;N.A
53;171;TEATRO DE BOGOTÁ;CL 22 5 62;3340293;[email];http://www.ucentral.edu.co/;3;SANTA FE;UPZ93;LAS NIEVES;3102;LAS NIEVES;N.A;TEATRO;N.A;N.A
54;172;TEATRO FAENZA;CL 22 5 66;3340293;[email];http://www.ucentral.edu.co/;3;SANTA FE;UPZ93;LAS NIEVES;3102;LAS NIEVES;N.A;TEATRO;N.A;N.A
55;173;TEATRO METRO;CL 34 13 28;2456676;N.D;N.D;3;SANTA FE;UPZ91;SAGRADO CORAZON;8101;SAGRADO CORAZON;N.A;TEATRO;N.A;N.A
56;174;CASA TEATROVA;CL 24 4A 16;3362401;[email];http://www.teatrova.org.co/;3;SANTA FE;UPZ93;LAS NIEVES;3102;LAS NIEVES;N.A;TEATRO;N.A;N.A
57;175;MAPA TEATRO;KR 7 23 08;2844899;[email];http://www.mapateatro.org/;3;SANTA FE;UPZ93;LAS NIEVES;3102;LAS NIEVES;N.A;TEATRO;N.A;N.A
58;176;TEATRO EL PARQUE;KR 5 36 05;3400468;N.D;N.D;3;SANTA FE;UPZ91;SAGRADO CORAZON;8102;PARQUE NACIONAL;N.A;TEATRO;N.A;N.A
59;177;TEATRO JORGE ELIECER GAÍTAN;KR 7 22 47;3343451;[email];http:/www.teatrojorgeeliecer.gov.co;3;SANTA FE;UPZ93;LAS NIEVES;3102;LAS NIEVES;N.A;TEATRO;N.A;N.A
60;178;TEATRO MAYOR JULIO MARIO SANTO DOMINGO;AC 170 67 51;3779820;N.D;http://www.teatromayor.org/;11;SUBA;UPZ18;BRITALIA;9134;SAN JOSE V SECTOR;N.A;TEATRO;N.A;N.A
61;179;TEATRO COLSUBSIDIO ROBERTO ARIAS PEREZ;AC 26 25 40;3432670 - 3432672;[email];http://www.colsubsidio.com/index.php?option=com_content&view=article&id=1&Itemid=103;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7106;ESTRELLA;N.A;TEATRO;N.A;N.A
62;180;TEATRO DITIRAMBO SEDE PALERMO;CL 45A 14 37;2326440;[email];http://teatroditirambo.org/;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7205;PALERMO;N.A;TEATRO;N.A;N.A
63;181;FUNDACIÓN JAIME MANZUR PARA EL DESARROLLO DE LAS ARTES ESCÉNICAS;CL 61A 14 58;2496283 - 2359949;[email];http://www.fundacionjaimemanzur.com.co/;13;TEUSAQUILLO;UPZ100;GALERIAS;7203;CHAPINERO OCCIDENTAL;N.A;TEATRO;N.A;N.A
64;182;TEATRO SANTAFE;AC 57 17 13;2121091;N.D;http://www.teatrosantafe.com/;13;TEUSAQUILLO;UPZ100;GALERIAS;7208;BANCO CENTRAL;N.A;TEATRO;N.A;N.A
65;183;LA CASA DEL TEATRO NACIONAL;KR 20 37 54;3201448;[email];http://teatronacional.co/index.php;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7101;LA SOLEDAD;N.A;TEATRO;N.A;N.A
1;119;AUDITORIO PAULO FREIRE;CL 72 11 86;5941894 EXT 470;[email];http://www.pedagogica.mineducacion.org/;2;CHAPINERO;UPZ97;CHICO LAGO;8306;PORCIUNCULA;N.A;AUDITORIO;N.A;N.A
2;120;AUDITORIO TORREÓN BLOQUE B 319;CL 72 11 86;N.D;[email] -  [email];http://www.pedagogica.edu.co/;2;CHAPINERO;UPZ97;CHICO LAGO;8306;PORCIUNCULA;N.A;AUDITORIO;N.A;N.A
3;121;CENTRO DE EVENTOS Y CONVENCIONES D T SAS - DOWN TOWN MAJESTIC;CL 23 6 19;2454510 EXT 101, 102 Y 103;[email];http://www.elcentrodeconvenciones.com/;3;SANTA FE;UPZ93;LAS NIEVES;3102;LAS NIEVES;N.A;AUDITORIO;N.A;N.A
4;122;AUDITORIO MAYOR FRANCISCO JOSÉ DE CALDAS;KR 3 26D 54;3238400;[email];http://www.udistrital.edu.co/;3;SANTA FE;UPZ92;LA MACARENA;101405;PARQUE NACIONAL ORIENTAL;N.A;AUDITORIO;N.A;N.A
5;123;AUDITORIO FABIO LOZANO;KR 4 22 61 MÓDULO 21  EDIFICIO AUDITORIO BIBLIOTE*;2427030 EXT 3102;[email];http://www.utadeo.edu.co/es;3;SANTA FE;UPZ93;LAS NIEVES;3102;LAS NIEVES;N.A;AUDITORIO;N.A;N.A
6;124;AUDITORIO LORENZO BOTERO JARAMILLO;KR 4 19 85;3500699 EXT 6524;[email];http://www.fenalcobogota.com.co/;3;SANTA FE;UPZ93;LAS NIEVES;3102;LAS NIEVES;N.A;AUDITORIO;N.A;N.A
7;125;TEATRO MÉXICO - AUDITORIO JORGE ENRIQUE MOLINA y AUDITORIO FUNDADORES;CL 22 5 85;3340293;[email];http://www.ucentral.edu.co/;3;SANTA FE;UPZ93;LAS NIEVES;3102;LAS NIEVES;N.A;AUDITORIO;N.A;N.A
8;126;CENTRO DE CONVENCIONES GONZALO JIMÉNEZ DE QUESADA;CL 26A 13A 10;3422588;[email];http://www.kateringblue.co/;3;SANTA FE;UPZ91;SAGRADO CORAZON;8107;SAN DIEGO;N.A;AUDITORIO;N.A;N.A
9;127;AUDITORIO LEÓN DE GREIFF;AK 30 45 03;3165000 EXT 17603, 17605;[email];http://www.divulgacion.unal.edu.co/leon_de_greiff/;13;TEUSAQUILLO;UPZ104;PARQUE SIMON BOLIVAR - CAN;5108;CIUDAD UNIVERSITARIA;N.A;AUDITORIO;N.A;N.A
10;128;AUDITORIO COLEGIO DE NUESTRA SEÑORA DEL BUEN CONSEJO;CL 104 17 22;2562963;[email];http://www.colbuenco.edu.co/;1;USAQUÉN;UPZ16;SANTA BARBARA;8412;SANTA BIBIANA;N.A;AUDITORIO;N.A;N.A
11;129;CENTRO DE DESARROLLO COMUNITARIO JULIO CÉSAR SÁNCHEZ;AC 91 SUR 3C 34 ESTE;7685863;N.D;http://www.integracionsocial.gov.co/;5;USME;UPZ58;COMUNEROS;2611;CHARALA;N.A;AUDITORIO;N.A;N.A
12;130;EAN AUDITORIO FUNDADORES;KR 11 78 47;5936464 EXT 3319;[email];http://www.ean.edu.co/seccion/inicio.html;2;CHAPINERO;UPZ97;CHICO LAGO;8312;ESPARTILLAL;N.A;AUDITORIO;N.A;N.A
13;131;UNIVERSIDAD SANTO TOMAS - AUDITORIO AULA MAGNA;KR 9 51A 28;5878797 EXT 1122;[email];http://www.usta.edu.co/;2;CHAPINERO;UPZ99;CHAPINERO;8212;MARLY;N.A;AUDITORIO;N.A;N.A
14;132;TEATRINO DON ELOY;CL 22 10B 36 SUR;4080461;[email];http://teatrinodoneloy.wix.com/doneloy;15;ANTONIO NARIÑO;UPZ35;CIUDAD JARDIN;1204;CIUDAD JARDIN SUR;N.A;TEATRO;N.A;N.A
15;133;TEATRO VILLA MAYOR;KR 34B 36 04 SUR;N.D;[email];http://www.antonionarino.gov.co/;15;ANTONIO NARIÑO;UPZ38;RESTREPO;2309;VILLA MAYOR ORIENTAL;N.A;TEATRO;N.A;N.A
16;134;TEATRO NACIONAL LA CASTELLANA;CL 95 47 15;2561399;[email];http://teatronacional.co/index.php;12;BARRIOS UNIDOS;UPZ21;LOS ANDES;5304;LA CASTELLANA;N.A;TEATRO;N.A;N.A
17;135;TEATRO DE BELLAS ARTES DE BOGOTÁ;AK 68 90 88;6444900;[email];http://www.cafam.com.co/cultura/teatro-cafam-de-bellas-artes;12;BARRIOS UNIDOS;UPZ21;LOS ANDES;5307;LOS ANDES;N.A;TEATRO;N.A;N.A
18;136;TEATRO QUÍMERA;CL 70A 19 40;2179240;[email];N.D;12;BARRIOS UNIDOS;UPZ98;LOS ALCAZARES;7303;COLOMBIA;N.A;TEATRO;N.A;N.A
19;137;COMPAÑÍA DE MARIONETAS NÉSTOR MAHECHA;KR 23 54 40;6067091 - 5431488;[email];N.D;13;TEUSAQUILLO;UPZ100;GALERIAS;7202;SAN LUIS;N.A;TEATRO;N.A;N.A
20;138;TEATRO DE SUEÑOS;Reubicado estación de la Sabana;8045908;[email];N.D;14;LOS MARTIRES;UPZ102;LA SABANA;6106;EL LISTON;N.A;TEATRO;N.A;N.A
21;139;SALA SEKI SANO;CL 12 2 85;3429621;[email];N.D;17;CANDELARIA;UPZ94;LA CANDELARIA;3105;EGIPTO;N.A;TEATRO;N.A;N.A
22;140;CENTRO CULTURAL GABRIEL GARCÍA MÁRQUEZ EL ORIGINAL;CL 12B 3 17;N.D;[email];http://cgmeloriginal.wix.com;17;CANDELARIA;UPZ94;LA CANDELARIA;3110;LA CATEDRAL;N.A;TEATRO;N.A;N.A
23;141;FUNDACION CULTURAL TEATRO EL LOCAL LA QUINTA PORRA;CL 11 2 78;3340748;N.D;N.D;17;CANDELARIA;UPZ94;LA CANDELARIA;3105;EGIPTO;N.A;TEATRO;N.A;N.A
24;142;TEATRO TECAL;CL 12B 2 70;3341481;[email];http://www.tecalprogramacion.tk/;17;CANDELARIA;UPZ94;LA CANDELARIA;3104;LA CONCORDIA;N.A;TEATRO;N.A;N.A
25;143;TEATRO AL AIRE LIBRE LA MEDIA TORTA;CL 18 1 05;3795750 EXT 270;[email];http://www.idartes.gov.co;17;CANDELARIA;UPZ94;LA CANDELARIA;3103;LAS AGUAS;N.A;TEATRO;N.A;N.A
26;144;TEATRO CAMARÍN DEL CARMEN;CL 9 4 93;N.D;[email];N.D;17;CANDELARIA;UPZ94;LA CANDELARIA;3106;CENTRO ADMINISTRATIVO;N.A;TEATRO;N.A;N.A
27;145;TEATRO COLÓN;CL 10 5 32;2847420;N.D;N.D;17;CANDELARIA;UPZ94;LA CANDELARIA;3106;CENTRO ADMINISTRATIVO;N.A;TEATRO;N.A;N.A
28;146;TEATRO DELIA ZAPATA OLIVELLA;KR 6 10 76;2825402;N.D;N.D;17;CANDELARIA;UPZ94;LA CANDELARIA;3106;CENTRO ADMINISTRATIVO;N.A;TEATRO;N.A;N.A
29;147;TEATRO LA CANDELARIA;CL 12 2 59;2863715 - 3420388;[email];N.D;17;CANDELARIA;UPZ94;LA CANDELARIA;3105;EGIPTO;N.A;TEATRO;N.A;N.A
30;148;TEATRO LIBRE SEDE CENTRO;CL 12B 2 44;2814834 - 2813516;[email];http://www.teatrolibre.com/;17;CANDELARIA;UPZ94;LA CANDELARIA;3104;LA CONCORDIA;N.A;TEATRO;N.A;N.A
31;149;FUNDACIÓN TEATRO TALLER DE COLOMBIA;CL 10 0 55;2821069 - 2835184;[email];http://www.teatrotallerdecolombia.com/index.php/es/;17;CANDELARIA;UPZ94;LA CANDELARIA;3105;EGIPTO;N.A;TEATRO;N.A;N.A
32;150;CIAT CENTRO INTEGRAL DE ARTES TEATRIDANZA, TEATRO LA MONTAÑA;KR 13 ESTE 97 10  KM 5 VÍA LA CALERA ANTIGUA VERE*;5202254 - 6485028;[email], [email];http://teatridanza.blogia.com/;2;CHAPINERO;UPZ89;SAN ISIDRO - PATIOS;208126;SAN ISIDRO RURAL II;N.A;TEATRO;N.A;N.A
33;151;AUDITORIO SALA ERNESTO BEIN;KR 9 74 99;3477954;[email];http://www.gimnasiomoderno.edu.co/;2;CHAPINERO;UPZ97;CHICO LAGO;8306;PORCIUNCULA;N.A;TEATRO;N.A;N.A
34;152;TEATRO ASTOR PLAZA;CL 67 11 58;5406215;[email];http://www.astorplaza.com/;2;CHAPINERO;UPZ97;CHICO LAGO;8201;QUINTA CAMACHO;N.A;TEATRO;N.A;N.A
35;153;CLUB DE TEATRO EXPERIMENTAL LA MAMA;CL 63 9 60;2112709;[email];http://www.teatrolamama.com/;2;CHAPINERO;UPZ99;CHAPINERO;8214;CHAPINERO NORTE;N.A;TEATRO;N.A;N.A
36;154;TEATRO LA BARANDA;KR 6 54 04;2353708;[email];http://www.teatrolabaranda.com/;2;CHAPINERO;UPZ90;PARDO RUBIO;8207;BOSQUE CALDERON;N.A;TEATRO;N.A;N.A
37;155;TEATRO NACIONAL FANNY MICKEY;CL 71 10 25;2174577;[email];http://teatronacional.co/index.php;2;CHAPINERO;UPZ97;CHICO LAGO;8201;QUINTA CAMACHO;N.A;TEATRO;N.A;N.A
38;156;TEATRO HILOS MÁGICOS;CL 71 12 22;2101092 - 2101092;[email];http://hilosmagicos.com/hilos.html;2;CHAPINERO;UPZ97;CHICO LAGO;8201;QUINTA CAMACHO;N.A;TEATRO;N.A;N.A
39;157;TEATRO DE LA CARRERA;KR 13 61 24 INT 6;2482772;[email];N.D;2;CHAPINERO;UPZ99;CHAPINERO;8213;CHAPINERO CENTRAL;N.A;TEATRO;N.A;N.A
40;158;TEATRO LIBRE SEDE CHAPINERO;CL 62 9A 65;2171988;[email];http://www.teatrolibre.com/;2;CHAPINERO;UPZ99;CHAPINERO;8213;CHAPINERO CENTRAL;N.A;TEATRO;N.A;N.A
41;159;TEATRO R 101;CL 70A 11 29;3477732;[email];http://www.teatror101.com/;2;CHAPINERO;UPZ97;CHICO LAGO;8201;QUINTA CAMACHO;N.A;TEATRO;N.A;N.A
42;160;COLEGIO DISTRITAL GUILLERMO CANO ISAZA - TEATRO EFRAÍN USCATEGUI;KR 16C 62 35 SUR;7650665;N.D;N.D;19;CIUDAD BOLIVAR;UPZ67;LUCERO;2514;MEISSEN;N.A;TEATRO;N.A;N.A
43;161;CENTRO DE ENTRETENIMIENTO FAMILIAR PLAZA DEL JUBILEO COMPENSAR AV 68;AK 68 49A 47;4280666;[email] -  [email];http://www.compensar.com/;10;ENGATIVA;UPZ105;JARDIN BOTANICO;5506;JARDIN BOTANICO;N.A;TEATRO;N.A;N.A
44;162;LICEO PARROQUIAL SAN GREGORIO MAGNO;KR 29 09 33;2472707;[email];N.D;14;LOS MARTIRES;UPZ102;LA SABANA;4101;RICAURTE;N.A;TEATRO;N.A;N.A
45;163;TEATRO SAN JORGE;KR 15 13 66;N.D;N.D;http://www.idartes.gov.co;14;LOS MARTIRES;UPZ102;LA SABANA;6105;SAN VICTORINO;N.A;TEATRO;N.A;N.A
46;164;SALA CULTURAL KÁBALA TEATRO;CL 11 SUR 5 56;8069173;[email];N.D;4;SAN CRISTOBAL;UPZ33;SOSIEGO;1111;SANTA ANA SUR;N.A;TEATRO;N.A;N.A
47;165;CASA JUVENIL DON BOSCO;CL 27 5 56 SUR;2397517;"[email] - [email]
";http://www.ninojesus20dejulio.org/;4;SAN CRISTOBAL;UPZ34;20 DE JULIO;1407;SURAMERICA;N.A;TEATRO;N.A;N.A
48;166;SILFOS TEATRO EN EL VIENTO DE PALABRA;KR 16 ESTE 57 06 SUR;N.D;[email];N.D;4;SAN CRISTOBAL;UPZ51;LOS LIBERTADORES;1322;SAN RAFAEL USME;N.A;TEATRO;N.A;N.A
