OBJECTID_1;LECCODIGO;LECNOMBRE;LECDIRECCI;LECTELEFON;LECEMAIL;LECPAGWEB;LECCODLOC;LECNOMLOC;LECCODUPZ;LECNOMUPZ;LECCODSEC;LECNOMSEC;LECESTADO;LECCLASIF;LECCONTACTO;LECANIO
66;184;FUNDACIÓN TEATRO VARASANTA CENTRO PARA LA TRANSFORACIÓN DEL ACTOR;CL 63 D Bis No. 22 - 37;313 8312851;[email];http://www.teatrovarasanta.net/;12;BARRIOS UNIDOS;UPZ98;LOS ALCAZARES;7307;MUEQUETA;N.A;TEATRO;N.A;N.A
67;185;TEATRO ACTO LATINO;KR 16 58A 55;3450514;[email][email];http://www.actolatino.com/;13;TEUSAQUILLO;UPZ100;GALERIAS;7203;CHAPINERO OCCIDENTAL;N.A;TEATRO;N.A;N.A
68;186;TEATRO ARLEQUÍN (CASA E);KR 23 41-64;2689268;[email];http://casae.com/;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7101;LA SOLEDAD;N.A;TEATRO;N.A;N.A
69;187;TEATRO BARAJAS;KR 23 54 40;2103114;[email];http://www.teatrobarajas.com/;13;TEUSAQUILLO;UPZ100;GALERIAS;7202;SAN LUIS;N.A;TEATRO;N.A;N.A
70;188;TEATRO CÁDIZ;KR 37 24 30;2690492;[email];http://teatrocadiz.blogspot.com/;13;TEUSAQUILLO;UPZ107;QUINTA PAREDES;6210;CENTRO NARINO;N.A;TEATRO;N.A;N.A
71;189;TEATRO ERNESTO ARONNA;KR 20 45A 59;6950893;[email];N.D;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7205;PALERMO;N.A;TEATRO;N.A;N.A
72;190;TEATRO LIBÉLULA DORADA;KR 19 51 69;2498658 - 3450683;[email];http://www.libeluladorada.com/;13;TEUSAQUILLO;UPZ100;GALERIAS;7209;ALFONSO LOPEZ;N.A;TEATRO;N.A;N.A
73;191;CASA ENSAMBLE;KR 24 41 69;3689268;[email];http://www.casae.com/;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7101;LA SOLEDAD;N.A;TEATRO;N.A;N.A
74;192;CORPORACIÓN TEATRAL BARRACA;KR 17 50 60;6051528;[email];http://www.barracateatro.com/;13;TEUSAQUILLO;UPZ100;GALERIAS;7204;QUESADA;N.A;TEATRO;N.A;N.A
75;193;TEATRO ANTONIO NARIÑO;AC 26 51 53;7491540 - 7491539 - 7491542;[email];N.D;13;TEUSAQUILLO;UPZ109;CIUDAD SALITRE ORIENTAL;6216;CIUDAD SALITRE NOR-ORIENTAL;N.A;TEATRO;N.A;N.A
76;194;TEATRO BERNARDO ROMERO LOZANO ACTORES SOCIEDAD COLOMBIANA DE GESTIÓN CÍRCULO COLOMBIANO DE ARTISTAS;CL 46 28 30;2442579 - 2687509;[email];http://www.circulocolombianodeartistas.org/;13;TEUSAQUILLO;UPZ100;GALERIAS;7206;BELALCAZAR;N.A;TEATRO;N.A;N.A
77;195;FACTORIA L´EXPLOSE;KR 25 50 34;2496492;[email] -  [email];http://www.lexplose.com/;13;TEUSAQUILLO;UPZ100;GALERIAS;7209;ALFONSO LOPEZ;N.A;TEATRO;N.A;N.A
78;196;CENTRO CULTURAL WILLIAM SHEKESPEARE;AK 19 152A 48;6147555;N.D;http://www.anglocolombiano.edu.co/;1;USAQUEN;UPZ13;LOS CEDROS;8530;LAS MARGARITAS;N.A;TEATRO;N.A;N.A
79;197;TEATRO AUDITORIO LEONARDUS;KR 21 127 23;6484502;[email];http://www.davinci.edu.co/;1;USAQUEN;UPZ15;COUNTRY CLUB;8401;LA CALLEJA;N.A;TEATRO;N.A;N.A
80;198;TEATRO PATRIA;AK 7 102 51;2147973;N.D;N.D;1;USAQUEN;UPZ14;USAQUEN;8410;ESCUELA DE INFANTERIA;N.A;TEATRO;N.A;N.A
81;199;CENTRO DE DESARROLLO COMUNITARIO DE LA VICTORIA;CL 37 BIS B 2 81 ESTE;3674991;N.D;http://www.integracionsocial.gov.co/;4;SAN CRISTOBAL;UPZ50;LA GLORIA;1355;LAS GUACAMAYAS I;N.A;TEATRO;N.A;N.A
131;250;Artes y Espectaculos Producciónes SAS-Velarte;KR 7  No.  152 - 54;3013915872 - 7495936 - 7495854 - 4793222;[email] - [email];www.teatrosantafe.com;1;USAQUEN;UPZ13;LOS CEDROS;8538;BOSQUE DE PINOS III;N.A;TEATRO;N.A;N.A
132;251;"Fundación Escuela para las Bellas
en Escena Luz de la Vela";KR 70 D No. 72 - 33;3193920021 - 4580708;[email];www.enescenaluzdelavela.org;10;ENGATIVA;UPZ26;LAS FERIAS;5406;BONANZA;N.A;TEATRO;N.A;N.A
133;252;Fundación Coturno;TV 76 No. 83 C - 11;3223050223 - 5380907;[email];www.fundacioncoturno.com;10;ENGATIVA;UPZ29;MINUTO DE DIOS;5612;PARIS GAITAN;N.A;TEATRO;N.A;N.A
134;253;"Corporación Compañía Nacional 
de las Artes";Tv 26 B  No.  41 - 40;3194925157 - 3146685324 - 6426433;[email];www.lacnateatro.com;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7101;LA SOLEDAD;N.A;TEATRO;N.A;N.A
82;200;CENTRO DE DESARROLLO COMUNITARIO LOURDES;KR 2 4 10;2330716;[email];http://www.integracionsocial.gov.co/;3;SANTA FE;UPZ96;LOURDES;3212;LOURDES;N.A;TEATRO;N.A;N.A
83;201;CENTRO DE DESARROLLO COMUNITARIO SIMÓN BOLÍVAR;CL 165 7 52;N.D;N.D;http://www.integracionsocial.gov.co/;1;USAQUEN;UPZ10;LA URIBE;8503;SANTA TERESA;N.A;TEATRO;N.A;N.A
84;202;TEATRO UNIVERSIDAD LA SALLE SEDE NORTE;KR 7 172 85;6772799;N.D;N.D;1;USAQUEN;UPZ10;LA URIBE;8529;SAN JOSE DE USAQUEN;N.A;TEATRO;N.A;N.A
85;203;TEATRO MEDIA TORTA BARRIO GIRARDOT;CL 2A 3 6 ESTE;N.D;N.D;N.D;3;SANTA FE;UPZ96;LOURDES;3211;GIRARDOT;N.A;TEATRO;N.A;N.A
86;204;FUNDACIÓN DE TEATRO DITIRAMBO SEDE GALERIAS;KR 23 50 66;2326440;[email];http://teatroditirambo.org/;13;TEUSAQUILLO;UPZ100;GALERIAS;7209;ALFONSO LOPEZ;N.A;TEATRO;N.A;N.A
87;205;LA FUTILERÍA (CASACORTO);CL 59 17 48;2555699;[email];N.D;13;TEUSAQUILLO;UPZ100;GALERIAS;7202;SAN LUIS;N.A;TEATRO;N.A;N.A
88;206;ESPACIO ODEÓN;KR 5 12C 85;7437064;[email];N.D;17;CANDELARIA;UPZ94;LA CANDELARIA;3110;LA CATEDRAL;N.A;TEATRO;N.A;N.A
89;207;TEATRO EXPERIMENTAL FONTIBÓN;CL 24D BIS 99 28;2985520;[email];N.D;9;FONTIBON;UPZ115;CAPELLANIA;6403;SAN JOSE DE FONTIBON;N.A;TEATRO;N.A;N.A
90;208;BOLÓN DE VERDE CASA CULTURAL;KR 1A 12B 20;2834341;[email];N.D;17;CANDELARIA;UPZ94;LA CANDELARIA;3104;LA CONCORDIA;N.A;TEATRO;N.A;N.A
91;209;LATINO POWER;CL 58 13 80 88;2482126;[email];N.D;2;CHAPINERO;UPZ99;CHAPINERO;8213;CHAPINERO CENTRAL;N.A;TEATRO;N.A;N.A
92;210;ROCKADEMIA;CL 15 SUR 10 79;N.D;[email];N.D;15;ANTONIO NARIÑO;UPZ35;CIUDAD JARDIN;1204;CIUDAD JARDIN SUR;N.A;TEATRO;N.A;N.A
93;211;TEATRO ESTUDIO LA GATA CIRKO;KR 20 71 22;3456085;[email];N.D;12;BARRIOS UNIDOS;UPZ98;LOS ALCAZARES;7303;COLOMBIA;N.A;TEATRO;N.A;N.A
94;212;JUGUETEATRO ÍGNEO-TEATRO;KR 17 71A 19;5451481;[email];N.D;12;BARRIOS UNIDOS;UPZ98;LOS ALCAZARES;7303;COLOMBIA;N.A;TEATRO;N.A;N.A
95;213;TEATRO GARAJE;CL 19 4 71 LOCAL 406   407;2142440;[email];N.D;3;SANTA FE;UPZ93;LAS NIEVES;3109;VERACRUZ;N.A;TEATRO;N.A;N.A
96;214;ÁGORA;KR 18A 43 50   CL 44 17 61;6094792;[email];N.D;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7102;SANTA TERESITA;N.A;TEATRO;N.A;N.A
97;215;CAYENA CULTURAL;CL 39 20 38;3401908;[email];N.D;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7101;LA SOLEDAD;N.A;TEATRO;N.A;N.A
98;216;JAIME BOTERO GOMEZ;CL 70A 9 51;3459400;[email];N.D;2;CHAPINERO;UPZ97;CHICO LAGO;8201;QUINTA CAMACHO;N.A;TEATRO;N.A;N.A
99;217;"FABRICA DE TEATRO ""EL PARCHE NACIONAL""";CL 25G 96 32;2675476;N.D;http://ensamblajeteatro.blogspot.com/;9;FONTIBON;UPZ115;CAPELLANIA;6404;PUERTA DE TEJA;N.A;TEATRO;N.A;N.A
100;218;LA VENTANA;CL 63D 22 15;248 0840;[email];http://www.laventanaproducciones.com/;12;BARRIOS UNIDOS;UPZ98;LOS ALCAZARES;7307;MUEQUETA;N.A;TEATRO;N.A;N.A
101;219;TEATRO TALLER FILARMONICO TEATRO CUBA;CL 20 2A 70;N.D;N.D;http://www.filarmonicabogota.gov.co/newsite/;3;SANTA FE;UPZ92;LA MACARENA;3103;LAS AGUAS;N.A;TEATRO;N.A;N.A
102;221;FUNDACIÓN LA MALDITA VANIDAD TEATRO;AK 19 45A 17;6055312;[email];http://www.lamalditavanidadteatro.com/;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7205;PALERMO;N.A;TEATRO;N.A;N.A
103;222;CORPORACIÓN CULTURAL TERCER ACTO;CL 3 1A 72;2096136;[email];http://www.terceracto.com/casa-tercer-acto/;3;SANTA FE;UPZ96;LOURDES;3212;LOURDES;N.A;TEATRO;N.A;N.A
104;223;TEATRO EL ENSUEÑO;CL 68 Sur No. 62 - 20;N.D;N.D;N.D;19;CIUDAD BOLIVAR;UPZ65;ARBORIZADORA;2416;EL ENSUENO;N.A;TEATRO;N.A;N.A
105;224;TEATRO GOYENECHUS;CL 45 No. 27 -19;3112672245;[email];https://goyenechus.wixsite.com/goyenechus;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7101;LA SOLEDAD;N.A;TEATRO;N.A;N.A
106;225;TEATRO CASA DEL SILENCIO;KR 23 No. 69 - 18;3152730788;[email];N.D;12;BARRIOS UNIDOS;UPZ98;LOS ALCAZARES;7303;COLOMBIA;N.A;TEATRO;N.A;N.A
107;226;TEATRO PETRA;KR 15 Bis No. 39 - 39;5716421447;[email];http://www.teatropetra.com/;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7103;LA MAGDALENA;N.A;TEATRO;N.A;N.A
108;227;BASTIDOR TEATRO;CL 42 No. 26 B – 63;3142154858 - 3012408729;N.D;https://www.bastidorteatro.com/;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7101;LA SOLEDAD;N.A;TEATRO;N.A;N.A
109;228;CASA TEATRO DE BOGOTÁ;DG 40 A No. 16 - 66;3035747 - 3132511515;[email];http://www.teatrovivocolombia.com/;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7103;LA MAGDALENA;N.A;TEATRO;N.A;N.A
110;229;LA SALA - FABRICA DE HECHOS CULTURALES;KR 22 No. 41 - 28;3164730842 - 712 5724;[email];https://lasala.co/;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7101;LA SOLEDAD;N.A;TEATRO;N.A;N.A
111;230;Corporación Cultural Teatro Estudio Alcaraván;CL 19  No.  4 - 71;3107692834 - 3202515284 - 2431799;[email];www.casatea.com;3;SANTA FE;UPZ93;LAS NIEVES;3109;VERACRUZ;N.A;TEATRO;N.A;N.A
112;231;Dantexco Danza Teatro Experimental de Colombia;CL 19  No.  4 - 71;3145608486;[email];N/A;3;SANTA FE;UPZ93;LAS NIEVES;3109;VERACRUZ;N.A;TEATRO;N.A;N.A
113;232;Sala Vargas Tejada;CL 19  No.  4 - 71;3102511973 - 2821815;[email];www.salavargastejada.com;3;SANTA FE;UPZ93;LAS NIEVES;3109;VERACRUZ;N.A;TEATRO;N.A;N.A
114;233;Asociación Umbral Teatro;CL 19  No.  4 - 71;3157815105 - 3203044479;[email];www.umbralteatro.co;3;SANTA FE;UPZ93;LAS NIEVES;3109;VERACRUZ;N.A;TEATRO;N.A;N.A
115;234;Corporación Changua;CL 19  No.  4 - 71;3118344586 - 3118725007;[email];www.changua.com;3;SANTA FE;UPZ93;LAS NIEVES;3109;VERACRUZ;N.A;TEATRO;N.A;N.A
116;235;"Corporación Proyecto Cultural 
Occidente PCO";CL 25  No.  9 - 43;3112630775 - 3017381329;[email] - [email];corporacionteatrooccidente.blogspot.com.co;3;SANTA FE;UPZ93;LAS NIEVES;3102;LAS NIEVES;N.A;TEATRO;N.A;N.A
117;236;"Asociación Cultural Ensamblaje
Teatro Comunidad";CL 25 G No. 96 - 32;3158478348 - 3112260204 - 2675476;[email];www.ensamblajeteatro.blogspot.com;9;FONTIBON;UPZ115;CAPELLANIA;6404;PUERTA DE TEJA;N.A;TEATRO;N.A;N.A
118;237;Asociación Grupo Teatro Tierras;CL 31  No.  4 - 27;3134245476 - 2838958;[email];www.teatrotierra.org;3;SANTA FE;UPZ92;LA MACARENA;8105;LA MACARENA;N.A;TEATRO;N.A;N.A
119;238;Asociación Artistica el Anhelo;CL 45 B  No.  22 - 72;3005546918 - 3006127679;[email];www.elanhelodelsalmon .com;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7205;PALERMO;N.A;TEATRO;N.A;N.A
120;239;Arte cinco teatro;CL 50  No.  15 - 60;3112607942 - 3112824393 - 6405694;[email];N/A;13;TEUSAQUILLO;UPZ100;GALERIAS;7204;QUESADA;N.A;TEATRO;N.A;N.A
121;240;Corporación Academia Charlot;CL 70 A No. 9-51;3133497830 - 3108594551 - 3103047085 - 3450400;[email];www.academiacharlot.com;2;CHAPINERO;UPZ97;CHICO LAGO;8201;QUINTA CAMACHO;N.A;TEATRO;N.A;N.A
122;241;"Fundación Artistica y Cultural Inti
Amarú";CL 91 sur  No. 12 - 90;3192426047 - 3209457448 - 7545279;[email];N/A;5;USME;UPZ58;COMUNEROS;2548;EL VIRREY;N.A;TEATRO;N.A;N.A
123;242;Corporación Foriadores de Pais;DG 40 A  No.  15 - 66;3224047444 - 3132511515 - 3035747;[email];www.teatrovivocolombia.com;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7103;LA MAGDALENA;N.A;TEATRO;N.A;N.A
124;243;El Auditorio;KR 13  No.  55 - 42;3158763092;N/A;N/A;2;CHAPINERO;UPZ99;CHAPINERO;8213;CHAPINERO CENTRAL;N.A;TEATRO;N.A;N.A
125;244;Galerías Ate y Teatro;KR 18  No.  53 - 33;3102546885;[email];N/A;13;TEUSAQUILLO;UPZ100;GALERIAS;7208;BANCO CENTRAL;N.A;TEATRO;N.A;N.A
126;245;Sala del Gato;KR 19  No.  58 A - 29;3222041764;[email];N/A;13;TEUSAQUILLO;UPZ100;GALERIAS;7202;SAN LUIS;N.A;TEATRO;N.A;N.A
127;246;Fundación Teatro Comunidad;KR 20  No.  53 - 35;3106998323 - 3048903;[email] - [email];www.teatrocomunidad.com;13;TEUSAQUILLO;UPZ100;GALERIAS;7208;BANCO CENTRAL;N.A;TEATRO;N.A;N.A
128;247;Corporación del Teatro producciones el Mimo;KR 22  No.  41 - 28;3102200951 - 3164730842 - 7125724;[email];www.lasala.co;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7101;LA SOLEDAD;N.A;TEATRO;N.A;N.A
129;248;Hombre Mono;KR 25  No.  39 - 74;3133273218 - 9293682;[email];N/A;13;TEUSAQUILLO;UPZ101;TEUSAQUILLO;7101;LA SOLEDAD;N.A;TEATRO;N.A;N.A
130;249;Corporación Teatro El Pregón;KR 25  No. 22 B - 49;3193865183 - 3197794686 - 6570138;[email];www.pregon.org;14;LOS MARTIRES;UPZ102;LA SABANA;6108;SAMPER MENDOZA;N.A;TEATRO;N.A;N.A
